Tgmailbattlefield
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Info.plist gmailbattlefield/Resources/Info.plist
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch.gch gmailbattlefield/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-elwzctlfqtehlfgcriaqiwfeptzc/Prefix.pch.gch gmailbattlefield/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fiztrgzwgdrucfechrrpfwqoxzdx/Prefix.pch.gch gmailbattlefield/Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-edybyxrrgmaugpgqqkravvexeovu/Prefix.pch.gch gmailbattlefield/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCMenu.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCTextureCache.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/MacGLView.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCArray.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCGrabber.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCMotionStreak.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CGPointExtension.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCAction.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionCamera.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionEase.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionGrid.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionGrid3D.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInterval.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInstant.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionProgressTimer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
